make[1]: 正在进入目录 `/labs/linux-lab'
memblock_reserve: [0x00000000bfff3000-0x00000000bfff3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfff2000-0x00000000bfff2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfff1000-0x00000000bfff1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfff0000-0x00000000bfff0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffef000-0x00000000bffeffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffee000-0x00000000bffeefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffed000-0x00000000bffedfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffec000-0x00000000bffecfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffeb000-0x00000000bffebfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffea000-0x00000000bffeafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe9000-0x00000000bffe9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe8000-0x00000000bffe8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe7000-0x00000000bffe7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe6000-0x00000000bffe6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe5000-0x00000000bffe5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe4000-0x00000000bffe4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe3000-0x00000000bffe3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe2000-0x00000000bffe2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe1000-0x00000000bffe1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffe0000-0x00000000bffe0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffdf000-0x00000000bffdffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffde000-0x00000000bffdefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffdd000-0x00000000bffddfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffdc000-0x00000000bffdcfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffdb000-0x00000000bffdbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffda000-0x00000000bffdafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd9000-0x00000000bffd9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd8000-0x00000000bffd8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd7000-0x00000000bffd7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd6000-0x00000000bffd6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd5000-0x00000000bffd5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd4000-0x00000000bffd4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd3000-0x00000000bffd3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd2000-0x00000000bffd2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd1000-0x00000000bffd1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffd0000-0x00000000bffd0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffcf000-0x00000000bffcffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffce000-0x00000000bffcefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffcd000-0x00000000bffcdfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffcc000-0x00000000bffccfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffcb000-0x00000000bffcbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffca000-0x00000000bffcafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc9000-0x00000000bffc9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc8000-0x00000000bffc8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc7000-0x00000000bffc7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc6000-0x00000000bffc6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc5000-0x00000000bffc5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc4000-0x00000000bffc4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc3000-0x00000000bffc3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc2000-0x00000000bffc2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc1000-0x00000000bffc1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffc0000-0x00000000bffc0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffbf000-0x00000000bffbffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffbe000-0x00000000bffbefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffbd000-0x00000000bffbdfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffbc000-0x00000000bffbcfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffbb000-0x00000000bffbbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffba000-0x00000000bffbafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb9000-0x00000000bffb9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb8000-0x00000000bffb8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb7000-0x00000000bffb7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb6000-0x00000000bffb6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb5000-0x00000000bffb5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb4000-0x00000000bffb4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb3000-0x00000000bffb3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb2000-0x00000000bffb2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb1000-0x00000000bffb1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffb0000-0x00000000bffb0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffaf000-0x00000000bffaffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffae000-0x00000000bffaefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffad000-0x00000000bffadfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffac000-0x00000000bffacfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffab000-0x00000000bffabfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffaa000-0x00000000bffaafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa9000-0x00000000bffa9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa8000-0x00000000bffa8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa7000-0x00000000bffa7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa6000-0x00000000bffa6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa5000-0x00000000bffa5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa4000-0x00000000bffa4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa3000-0x00000000bffa3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa2000-0x00000000bffa2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa1000-0x00000000bffa1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bffa0000-0x00000000bffa0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff9f000-0x00000000bff9ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff9e000-0x00000000bff9efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff9d000-0x00000000bff9dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff9c000-0x00000000bff9cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff9b000-0x00000000bff9bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff9a000-0x00000000bff9afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff99000-0x00000000bff99fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff98000-0x00000000bff98fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff97000-0x00000000bff97fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff96000-0x00000000bff96fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff95000-0x00000000bff95fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff94000-0x00000000bff94fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff93000-0x00000000bff93fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff92000-0x00000000bff92fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff91000-0x00000000bff91fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff90000-0x00000000bff90fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff8f000-0x00000000bff8ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff8e000-0x00000000bff8efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff8d000-0x00000000bff8dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff8c000-0x00000000bff8cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff8b000-0x00000000bff8bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff8a000-0x00000000bff8afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff89000-0x00000000bff89fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff88000-0x00000000bff88fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff87000-0x00000000bff87fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff86000-0x00000000bff86fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff85000-0x00000000bff85fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff84000-0x00000000bff84fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff83000-0x00000000bff83fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff82000-0x00000000bff82fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff81000-0x00000000bff81fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff80000-0x00000000bff80fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff7f000-0x00000000bff7ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff7e000-0x00000000bff7efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff7d000-0x00000000bff7dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff7c000-0x00000000bff7cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff7b000-0x00000000bff7bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff7a000-0x00000000bff7afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff79000-0x00000000bff79fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff78000-0x00000000bff78fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff77000-0x00000000bff77fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff76000-0x00000000bff76fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff75000-0x00000000bff75fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff74000-0x00000000bff74fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff73000-0x00000000bff73fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff72000-0x00000000bff72fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff71000-0x00000000bff71fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff70000-0x00000000bff70fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff6f000-0x00000000bff6ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff6e000-0x00000000bff6efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff6d000-0x00000000bff6dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff6c000-0x00000000bff6cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff6b000-0x00000000bff6bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff6a000-0x00000000bff6afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff69000-0x00000000bff69fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff68000-0x00000000bff68fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff67000-0x00000000bff67fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff66000-0x00000000bff66fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff65000-0x00000000bff65fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff64000-0x00000000bff64fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff63000-0x00000000bff63fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff62000-0x00000000bff62fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff61000-0x00000000bff61fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff60000-0x00000000bff60fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff5f000-0x00000000bff5ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff5e000-0x00000000bff5efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff5d000-0x00000000bff5dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff5c000-0x00000000bff5cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff5b000-0x00000000bff5bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff5a000-0x00000000bff5afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff59000-0x00000000bff59fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff58000-0x00000000bff58fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff57000-0x00000000bff57fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff56000-0x00000000bff56fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff55000-0x00000000bff55fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff54000-0x00000000bff54fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff53000-0x00000000bff53fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff52000-0x00000000bff52fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff51000-0x00000000bff51fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff50000-0x00000000bff50fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff4f000-0x00000000bff4ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff4e000-0x00000000bff4efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff4d000-0x00000000bff4dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff4c000-0x00000000bff4cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff4b000-0x00000000bff4bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff4a000-0x00000000bff4afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff49000-0x00000000bff49fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff48000-0x00000000bff48fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff47000-0x00000000bff47fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff46000-0x00000000bff46fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff45000-0x00000000bff45fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff44000-0x00000000bff44fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff43000-0x00000000bff43fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff42000-0x00000000bff42fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff41000-0x00000000bff41fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff40000-0x00000000bff40fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff3f000-0x00000000bff3ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff3e000-0x00000000bff3efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff3d000-0x00000000bff3dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff3c000-0x00000000bff3cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff3b000-0x00000000bff3bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff3a000-0x00000000bff3afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff39000-0x00000000bff39fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff38000-0x00000000bff38fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff37000-0x00000000bff37fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff36000-0x00000000bff36fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff35000-0x00000000bff35fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff34000-0x00000000bff34fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff33000-0x00000000bff33fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff32000-0x00000000bff32fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff31000-0x00000000bff31fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff30000-0x00000000bff30fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff2f000-0x00000000bff2ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff2e000-0x00000000bff2efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff2d000-0x00000000bff2dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff2c000-0x00000000bff2cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff2b000-0x00000000bff2bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff2a000-0x00000000bff2afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff29000-0x00000000bff29fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff28000-0x00000000bff28fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff27000-0x00000000bff27fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff26000-0x00000000bff26fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff25000-0x00000000bff25fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff24000-0x00000000bff24fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff23000-0x00000000bff23fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff22000-0x00000000bff22fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff21000-0x00000000bff21fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff20000-0x00000000bff20fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff1f000-0x00000000bff1ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff1e000-0x00000000bff1efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff1d000-0x00000000bff1dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff1c000-0x00000000bff1cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff1b000-0x00000000bff1bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff1a000-0x00000000bff1afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff19000-0x00000000bff19fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff18000-0x00000000bff18fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff17000-0x00000000bff17fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff16000-0x00000000bff16fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff15000-0x00000000bff15fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff14000-0x00000000bff14fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff13000-0x00000000bff13fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff12000-0x00000000bff12fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff11000-0x00000000bff11fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff10000-0x00000000bff10fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff0f000-0x00000000bff0ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff0e000-0x00000000bff0efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff0d000-0x00000000bff0dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff0c000-0x00000000bff0cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff0b000-0x00000000bff0bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff0a000-0x00000000bff0afff] memblock_alloc_range_nid+0xc8/0x134
